@class: format(){
   @PHREEQCOutput: chemistry1.inp
}

@format()


----------------------------Description of solution--------------------------------------------------
                            Cellnumber = 0.0
                                    pH = 6.64439142
                                    pe = 7.00000000
                    Activity of water  =  9.99748e-1    
                       Ionic strength  = 1.11781446e-2
           Total number of iterations  = 93.0000000

----------------------------Distribution of aqueous species---------------------------------------------

     Species            concentration (Mol/l)        Log Activity              Activity             log gamma   
 Al                  0.0         
     Al+3                 0.0  0.0 1.00000            0.0            
     AlF+2                0.0  0.0 1.00000            0.0            
     AlF2+                0.0  0.0 1.00000            0.0            
     AlF3                 0.0  0.0 1.00000            0.0            
     AlF4-                0.0  0.0 1.00000            0.0            
     AlOH+2               0.0  0.0 1.00000            0.0            
     Al[OH]2+             0.0  0.0 1.00000            0.0            
     Al[OH]3              0.0  0.0 1.00000            0.0            
     Al[OH]4-             0.0  0.0 1.00000            0.0            
 CO2[g]              1.10377744e-2     
     CH4                  5.83403970e-88  -87.2329128 5.84908e-88        1.11781e-3     
     CO2                  3.39533152e-3  -2.46800000 3.40408e-3         1.11781e-3     
     CO3-2                2.09557503e-6  -5.86032645 1.37935e-6        -1.81630e-1     
     CaCO3                5.53200018e-6  -5.25600000 5.54626e-6         1.11781e-3     
     CaHCO3+              2.26585938e-4  -3.68939142 2.04460e-4        -4.46244e-2     
     HCO3-                7.40780504e-3  -2.17571787 6.67240e-3        -4.54074e-2     
     NaCO3-               0.0  0.0 1.00000            0.0            
     NaHCO3               0.0  0.0 1.00000            0.0            
     [CO2]2               2.12149100e-7  -6.67224099 2.12696e-7         1.11781e-3     
 Ca                  3.88185717e-3         
     Ca+2                 3.64973727e-3  -2.61967355 2.40064e-3        -1.81935e-1     
     CaCO3                5.53200018e-6  -5.25600000 5.54626e-6         1.11781e-3     
     CaHCO3+              2.26585938e-4  -3.68939142 2.04460e-4        -4.46244e-2     
     CaOH+                1.95733655e-9  -8.75539142 1.75634e-9        -4.70569e-2     
 E                   6.00924605e-31          
